Região,Código da Região,Unidade da Federação,Sigla da Unidade da Federação,Código da Unidade da Federação,Município,Código do Múnicipio,Está em Uma Capital,pk_localização_geográfica
Sudeste,3,Minas Gerais,MG,31,Santa Luzia,3157807,Não está na capital,339
Sudeste,3,SÃ£o Paulo,SP,35,Indaiatuba,3520509,Não está na capital,340
Sudeste,3,Minas Gerais,MG,31,Coromandel,3119302,Não está na capital,341
Centro-Oeste,5,Mato Grosso do Sul,MS,50,CassilÃ¢ndia,5002902,Não está na capital,342
Sul,4,Rio Grande do Sul,RS,43,Alvorada,4300604,Não está na capital,343
Nordeste,2,PiauÃ­,PI,22,Corrente,2202901,Não está na capital,344
Sul,4,ParanÃ¡,PR,41,Arapoti,4101606,Não está na capital,345
Sul,4,ParanÃ¡,PR,41,Toledo,4127700,Não está na capital,346
Sul,4,ParanÃ¡,PR,41,Ivatuba,4111605,Não está na capital,347
Sul,4,ParanÃ¡,PR,41,Astorga,4102109,Não está na capital,348
Sul,4,ParanÃ¡,PR,41,ParanaguÃ¡,4118204,Não está na capital,349
Sudeste,3,SÃ£o Paulo,SP,35,Novo Horizonte,3533502,Não está na capital,350
Sudeste,3,SÃ£o Paulo,SP,35,Nova Odessa,3533403,Não está na capital,351
Sudeste,3,SÃ£o Paulo,SP,35,AguaÃ­,3500303,Não está na capital,352
Nordeste,2,Bahia,BA,29,Paripiranga,2923803,Não está na capital,353
Nordeste,2,Bahia,BA,29,Itabuna,2914802,Não está na capital,354
Nordeste,2,Bahia,BA,29,JequiÃ©,2918001,Não está na capital,355
Norte,1,Tocantins,TO,17,ParaÃ­so do Tocantins,1716109,Não está na capital,356
Sudeste,3,EspÃ­rito Santo,ES,32,GuaÃ§uÃ­,3202306,Não está na capital,357
Sudeste,3,Minas Gerais,MG,31,Sete Lagoas,3167202,Não está na capital,358
Sul,4,ParanÃ¡,PR,41,Dois Vizinhos,4107207,Não está na capital,359
Sudeste,3,Minas Gerais,MG,31,Vespasiano,3171204,Não está na capital,360
Sudeste,3,Minas Gerais,MG,31,Ipatinga,3131307,Não está na capital,361
Sudeste,3,Minas Gerais,MG,31,Brumadinho,3109006,Não está na capital,362
Nordeste,2,Pernambuco,PE,26,JaboatÃ£o dos Guararapes,2607901,Não está na capital,363
Sul,4,ParanÃ¡,PR,41,Campina Grande do Sul,4104006,Não está na capital,364
Sudeste,3,SÃ£o Paulo,SP,35,SÃ£o Vicente,3551009,Não está na capital,365
Sudeste,3,SÃ£o Paulo,SP,35,Porto Ferreira,3540705,Não está na capital,366
Sudeste,3,SÃ£o Paulo,SP,35,ItanhaÃ©m,3522109,Não está na capital,367
Centro-Oeste,5,GoiÃ¡s,GO,52,Cristalina,5206206,Não está na capital,368
Nordeste,2,Pernambuco,PE,26,VitÃ³ria de Santo AntÃ£o,2616407,Não está na capital,369
Norte,1,RondÃ´nia,RO,11,Jaru,1100114,Não está na capital,370
Centro-Oeste,5,GoiÃ¡s,GO,52,Rio Verde,5218805,Não está na capital,371
Nordeste,2,MaranhÃ£o,MA,21,Imperatriz,2105302,Não está na capital,372
Sudeste,3,SÃ£o Paulo,SP,35,Socorro,3552106,Não está na capital,373
Centro-Oeste,5,Mato Grosso,MT,51,Primavera do Leste,5107040,Não está na capital,374
Sudeste,3,SÃ£o Paulo,SP,35,Pederneiras,3536703,Não está na capital,375
Sul,4,ParanÃ¡,PR,41,Marechal CÃ¢ndido Rondon,4114609,Não está na capital,376
Nordeste,2,Pernambuco,PE,26,Carpina,2604007,Não está na capital,377
Sul,4,Santa Catarina,SC,42,ChapecÃ³,4204202,Não está na capital,378
Sul,4,Santa Catarina,SC,42,Itapiranga,4208401,Não está na capital,379
Sul,4,Santa Catarina,SC,42,Guaramirim,4206504,Não está na capital,380
Sul,4,Rio Grande do Sul,RS,43,Horizontina,4309605,Não está na capital,381
Sudeste,3,SÃ£o Paulo,SP,35,Ipaussu,3520905,Não está na capital,382
Sul,4,Santa Catarina,SC,42,Xaxim,4219705,Não está na capital,383
Centro-Oeste,5,Mato Grosso,MT,51,ColÃ­der,5103205,Não está na capital,384
Sudeste,3,Minas Gerais,MG,31,Machado,3139003,Não está na capital,385
Sul,4,ParanÃ¡,PR,41,CambÃ©,4103701,Não está na capital,386
Nordeste,2,Bahia,BA,29,Teixeira de Freitas,2931350,Não está na capital,387
Sul,4,ParanÃ¡,PR,41,CornÃ©lio ProcÃ³pio,4106407,Não está na capital,388
Sul,4,ParanÃ¡,PR,41,Realeza,4121406,Não está na capital,389
Sul,4,ParanÃ¡,PR,41,UbiratÃ£,4128005,Não está na capital,390
Sudeste,3,SÃ£o Paulo,SP,35,MauÃ¡,3529401,Não está na capital,391
Sul,4,Santa Catarina,SC,42,SÃ£o Bento do Sul,4215802,Não está na capital,392
Sudeste,3,SÃ£o Paulo,SP,35,Agudos,3500709,Não está na capital,393
Norte,1,Tocantins,TO,17,Colinas do Tocantins,1705508,Não está na capital,394
Sul,4,Rio Grande do Sul,RS,43,Santa Rosa,4317202,Não está na capital,395
Sudeste,3,Minas Gerais,MG,31,Campo Belo,3111200,Não está na capital,396
Sudeste,3,SÃ£o Paulo,SP,35,Lins,3527108,Não está na capital,397
Sudeste,3,EspÃ­rito Santo,ES,32,Santa Maria de JetibÃ¡,3204559,Não está na capital,398
Sul,4,Rio Grande do Sul,RS,43,Marau,4311809,Não está na capital,399
Sudeste,3,Minas Gerais,MG,31,Santos Dumont,3160702,Não está na capital,400
Sudeste,3,SÃ£o Paulo,SP,35,Ibitinga,3519600,Não está na capital,401
Sul,4,ParanÃ¡,PR,41,AraucÃ¡ria,4101804,Não está na capital,402
Nordeste,2,Pernambuco,PE,26,Escada,2605202,Não está na capital,403
Sudeste,3,SÃ£o Paulo,SP,35,Praia Grande,3541000,Não está na capital,404
Sul,4,ParanÃ¡,PR,41,Colombo,4105805,Não está na capital,405
Norte,1,RondÃ´nia,RO,11,Cacoal,1100049,Não está na capital,406
Sul,4,Santa Catarina,SC,42,Capivari de Baixo,4203956,Não está na capital,407
Sudeste,3,Minas Gerais,MG,31,Cataguases,3115300,Não está na capital,408
Nordeste,2,MaranhÃ£o,MA,21,PaÃ§o do Lumiar,2107506,Não está na capital,409
Centro-Oeste,5,Mato Grosso,MT,51,Lucas do Rio Verde,5105259,Não está na capital,410
Sudeste,3,Minas Gerais,MG,31,Nova Serrana,3145208,Não está na capital,411
Centro-Oeste,5,Mato Grosso,MT,51,Sorriso,5107925,Não está na capital,412
Sudeste,3,SÃ£o Paulo,SP,35,PaulÃ­nia,3536505,Não está na capital,413
Centro-Oeste,5,Mato Grosso,MT,51,Barra do GarÃ§as,5101803,Não está na capital,414
Nordeste,2,MaranhÃ£o,MA,21,Caxias,2103000,Não está na capital,415
Sul,4,Santa Catarina,SC,42,Navegantes,4211306,Não está na capital,416
Sudeste,3,Minas Gerais,MG,31,ManhuaÃ§u,3139409,Não está na capital,417
Sul,4,Santa Catarina,SC,42,BalneÃ¡rio CamboriÃº,4202008,Não está na capital,418
Sudeste,3,Minas Gerais,MG,31,VirginÃ³polis,3171808,Não está na capital,419
Norte,1,RondÃ´nia,RO,11,Rolim de Moura,1100288,Não está na capital,420
Nordeste,2,Bahia,BA,29,Guanambi,2911709,Não está na capital,421
Sul,4,ParanÃ¡,PR,41,JaguariaÃ­va,4112009,Não está na capital,422
Nordeste,2,CearÃ¡,CE,23,IcÃ³,2305407,Não está na capital,423
Nordeste,2,Bahia,BA,29,Santo AntÃ´nio de Jesus,2928703,Não está na capital,424
Norte,1,Acre,AC,12,Cruzeiro do Sul,1200203,Não está na capital,425
Norte,1,ParÃ¡,PA,15,Itaituba,1503606,Não está na capital,426
Sul,4,Rio Grande do Sul,RS,43,Nova PetrÃ³polis,4313201,Não está na capital,427
Nordeste,2,CearÃ¡,CE,23,Maranguape,2307700,Não está na capital,428
Sul,4,ParanÃ¡,PR,41,Palotina,4117909,Não está na capital,429
Sudeste,3,Minas Gerais,MG,31,SÃ£o SebastiÃ£o do ParaÃ­so,3164704,Não está na capital,430
Nordeste,2,CearÃ¡,CE,23,QuixadÃ¡,2311306,Não está na capital,431
Norte,1,Tocantins,TO,17,Porto Nacional,1718204,Não está na capital,432
Nordeste,2,Bahia,BA,29,Porto Seguro,2925303,Não está na capital,433
Nordeste,2,Alagoas,AL,27,Palmeira dos Ãndios,2706307,Não está na capital,434
Nordeste,2,Bahia,BA,29,IpirÃ¡,2914000,Não está na capital,435
Sul,4,Rio Grande do Sul,RS,43,GravataÃ­,4309209,Não está na capital,436
Sul,4,Rio Grande do Sul,RS,43,Ivoti,4310801,Não está na capital,437
Sudeste,3,Minas Gerais,MG,31,Nova Porteirinha,3145059,Não está na capital,438
Sul,4,ParanÃ¡,PR,41,Guaratuba,4109609,Não está na capital,439
Sudeste,3,SÃ£o Paulo,SP,35,Tupi Paulista,3555109,Não está na capital,440
Nordeste,2,Bahia,BA,29,Paulo Afonso,2924009,Não está na capital,441
Nordeste,2,Rio Grande do Norte,RN,24,Parnamirim,2403251,Não está na capital,442
Sudeste,3,SÃ£o Paulo,SP,35,Diadema,3513801,Não está na capital,443
Sudeste,3,EspÃ­rito Santo,ES,32,Guarapari,3202405,Não está na capital,444
Centro-Oeste,5,GoiÃ¡s,GO,52,Formosa,5208004,Não está na capital,445
Sudeste,3,Minas Gerais,MG,31,Extrema,3125101,Não está na capital,446
Sul,4,ParanÃ¡,PR,41,CafelÃ¢ndia,4103453,Não está na capital,447
Sudeste,3,SÃ£o Paulo,SP,35,Piraju,3538808,Não está na capital,448
Sudeste,3,Rio de Janeiro,RJ,33,Rio das Ostras,3304524,Não está na capital,449
Centro-Oeste,5,GoiÃ¡s,GO,52,SÃ£o LuÃ­s de Montes Belos,5220108,Não está na capital,450
Norte,1,ParÃ¡,PA,15,Ananindeua,1500800,Não está na capital,451
Norte,1,ParÃ¡,PA,15,Capanema,1502202,Não está na capital,452
Nordeste,2,PiauÃ­,PI,22,Floriano,2203909,Não está na capital,453
Sudeste,3,Minas Gerais,MG,31,Campos Gerais,3111606,Não está na capital,454
Sudeste,3,Minas Gerais,MG,31,JoÃ£o Pinheiro,3136306,Não está na capital,455
Sudeste,3,Minas Gerais,MG,31,JanaÃºba,3135100,Não está na capital,456
Centro-Oeste,5,Mato Grosso do Sul,MS,50,ChapadÃ£o do Sul,5002951,Não está na capital,457
Nordeste,2,CearÃ¡,CE,23,TianguÃ¡,2313401,Não está na capital,458
Nordeste,2,Bahia,BA,29,Cruz das Almas,2909802,Não está na capital,459
Sudeste,3,Minas Gerais,MG,31,Mariana,3140001,Não está na capital,460
Sul,4,Rio Grande do Sul,RS,43,Garibaldi,4308607,Não está na capital,461
Nordeste,2,PiauÃ­,PI,22,Canto do Buriti,2202307,Não está na capital,462
Centro-Oeste,5,GoiÃ¡s,GO,52,Pires do Rio,5217401,Não está na capital,463
Sudeste,3,EspÃ­rito Santo,ES,32,Venda Nova do Imigrante,3205069,Não está na capital,464
Nordeste,2,MaranhÃ£o,MA,21,CoroatÃ¡,2103604,Não está na capital,465
Norte,1,ParÃ¡,PA,15,TucuruÃ­,1508100,Não está na capital,466
Nordeste,2,Bahia,BA,29,LuÃ­s Eduardo MagalhÃ£es,2919553,Não está na capital,467
Nordeste,2,Bahia,BA,29,ValenÃ§a,2932903,Não está na capital,468
Sudeste,3,Rio de Janeiro,RJ,33,Itaperuna,3302205,Não está na capital,469
Nordeste,2,Bahia,BA,29,Candeias,2906501,Não está na capital,470
Sudeste,3,SÃ£o Paulo,SP,35,Barretos,3505500,Não está na capital,471
Sul,4,ParanÃ¡,PR,41,Pitanga,4119608,Não está na capital,472
Sudeste,3,Rio de Janeiro,RJ,33,Santo AntÃ´nio de PÃ¡dua,3304706,Não está na capital,473
Sul,4,ParanÃ¡,PR,41,AmpÃ©re,4101002,Não está na capital,474
Centro-Oeste,5,Mato Grosso,MT,51,JuÃ­na,5105150,Não está na capital,475
Nordeste,2,Bahia,BA,29,EunÃ¡polis,2910727,Não está na capital,476
Sudeste,3,Minas Gerais,MG,31,Ponte Nova,3152105,Não está na capital,477
Nordeste,2,Alagoas,AL,27,PÃ£o de AÃ§Ãºcar,2706406,Não está na capital,478
Sudeste,3,Minas Gerais,MG,31,Contagem,3118601,Não está na capital,479
Norte,1,Tocantins,TO,17,AraguaÃ­na,1702109,Não está na capital,480
Nordeste,2,Bahia,BA,29,Capim Grosso,2906873,Não está na capital,481
Sudeste,3,Minas Gerais,MG,31,SÃ£o Gotardo,3162104,Não está na capital,482
Norte,1,RondÃ´nia,RO,11,Ouro Preto do Oeste,1100155,Não está na capital,483
Centro-Oeste,5,GoiÃ¡s,GO,52,IporÃ¡,5210208,Não está na capital,484
Sudeste,3,SÃ£o Paulo,SP,35,SÃ£o SebastiÃ£o,3550704,Não está na capital,485
Sul,4,ParanÃ¡,PR,41,GoioerÃª,4108601,Não está na capital,486
Nordeste,2,PiauÃ­,PI,22,Ãgua Branca,2200202,Não está na capital,487
Sul,4,ParanÃ¡,PR,41,Porecatu,4120002,Não está na capital,488
Sudeste,3,SÃ£o Paulo,SP,35,Caieiras,3509007,Não está na capital,489
Sul,4,Rio Grande do Sul,RS,43,SÃ£o Paulo das MissÃµes,4319307,Não está na capital,490
Sul,4,Santa Catarina,SC,42,ConcÃ³rdia,4204301,Não está na capital,491
Sudeste,3,Minas Gerais,MG,31,Mato Verde,3141009,Não está na capital,492
Sudeste,3,Minas Gerais,MG,31,Patos de Minas,3148004,Não está na capital,493
Norte,1,ParÃ¡,PA,15,RedenÃ§Ã£o,1506138,Não está na capital,494
Nordeste,2,MaranhÃ£o,MA,21,Chapadinha,2103208,Não está na capital,495
Nordeste,2,Alagoas,AL,27,Arapiraca,2700300,Não está na capital,496
Sudeste,3,EspÃ­rito Santo,ES,32,Anchieta,3200409,Não está na capital,497
Nordeste,2,PiauÃ­,PI,22,Piripiri,2208403,Não está na capital,498
Sul,4,Rio Grande do Sul,RS,43,Sapucaia do Sul,4320008,Não está na capital,499
Centro-Oeste,5,Mato Grosso,MT,51,SÃ£o JosÃ© dos Quatro Marcos,5107107,Não está na capital,500
Sul,4,ParanÃ¡,PR,41,Capanema,4104501,Não está na capital,501
Centro-Oeste,5,GoiÃ¡s,GO,52,QuirinÃ³polis,5218508,Não está na capital,502
Sudeste,3,SÃ£o Paulo,SP,35,JunqueirÃ³polis,3526001,Não está na capital,503
Nordeste,2,ParaÃ­ba,PB,25,Patos,2510808,Não está na capital,504
Sudeste,3,EspÃ­rito Santo,ES,32,Barra de SÃ£o Francisco,3200904,Não está na capital,505
Sul,4,Rio Grande do Sul,RS,43,GetÃºlio Vargas,4308904,Não está na capital,506
Norte,1,Tocantins,TO,17,GuaraÃ­,1709302,Não está na capital,507
Nordeste,2,Bahia,BA,29,Juazeiro,2918407,Não está na capital,508
Nordeste,2,MaranhÃ£o,MA,21,Timon,2112209,Não está na capital,509
Nordeste,2,Sergipe,SE,28,Lagarto,2803500,Não está na capital,510
Nordeste,2,Rio Grande do Norte,RN,24,Currais Novos,2403103,Não está na capital,511
Sul,4,Rio Grande do Sul,RS,43,Cachoeirinha,4303103,Não está na capital,512
Sul,4,Santa Catarina,SC,42,Pinhalzinho,4212908,Não está na capital,513
Sudeste,3,SÃ£o Paulo,SP,35,Presidente Venceslau,3541505,Não está na capital,514
Sudeste,3,Minas Gerais,MG,31,Nanuque,3144300,Não está na capital,515
Sul,4,Rio Grande do Sul,RS,43,Tapejara,4320909,Não está na capital,516
Sudeste,3,Minas Gerais,MG,31,SabinÃ³polis,3156809,Não está na capital,517
Nordeste,2,Pernambuco,PE,26,Santa Cruz do Capibaribe,2612505,Não está na capital,518
Sudeste,3,SÃ£o Paulo,SP,35,Valinhos,3556206,Não está na capital,519
Nordeste,2,Rio Grande do Norte,RN,24,AÃ§u,2400208,Não está na capital,520
Nordeste,2,Rio Grande do Norte,RN,24,CaicÃ³,2402006,Não está na capital,521
Nordeste,2,Bahia,BA,29,Ribeira do Pombal,2926608,Não está na capital,522
Sul,4,ParanÃ¡,PR,41,IvaiporÃ£,4111506,Não está na capital,523
Nordeste,2,MaranhÃ£o,MA,21,Bacabal,2101202,Não está na capital,524
Sudeste,3,Minas Gerais,MG,31,Almenara,3101706,Não está na capital,525
Centro-Oeste,5,GoiÃ¡s,GO,52,UruaÃ§u,5221601,Não está na capital,526
Norte,1,AmapÃ¡,AP,16,Santana,1600600,Não está na capital,527
Centro-Oeste,5,GoiÃ¡s,GO,52,GoianÃ©sia,5208608,Não está na capital,528
Sudeste,3,Minas Gerais,MG,31,Frutal,3127107,Não está na capital,529
Sudeste,3,Minas Gerais,MG,31,GuaxupÃ©,3128709,Não está na capital,530
Centro-Oeste,5,GoiÃ¡s,GO,52,Ãguas Lindas de GoiÃ¡s,5200258,Não está na capital,531
Nordeste,2,PiauÃ­,PI,22,Picos,2208007,Não está na capital,532
Centro-Oeste,5,GoiÃ¡s,GO,52,ItaberaÃ­,5210406,Não está na capital,533
Sudeste,3,Minas Gerais,MG,31,Oliveira,3145604,Não está na capital,534
Sudeste,3,Minas Gerais,MG,31,Formiga,3126109,Não está na capital,535
Sudeste,3,SÃ£o Paulo,SP,35,Santa BÃ¡rbara d'Oeste,3545803,Não está na capital,536
Sudeste,3,SÃ£o Paulo,SP,35,SÃ£o Joaquim da Barra,3549409,Não está na capital,537
Sudeste,3,SÃ£o Paulo,SP,35,Roseira,3544301,Não está na capital,538
Centro-Oeste,5,GoiÃ¡s,GO,52,Ceres,5205406,Não está na capital,539
Nordeste,2,Pernambuco,PE,26,Paulista,2610707,Não está na capital,540
Sul,4,Santa Catarina,SC,42,Orleans,4211702,Não está na capital,541
Sudeste,3,SÃ£o Paulo,SP,35,CarapicuÃ­ba,3510609,Não está na capital,542
Sudeste,3,SÃ£o Paulo,SP,35,PeruÃ­be,3537602,Não está na capital,543
Centro-Oeste,5,GoiÃ¡s,GO,52,Mineiros,5213103,Não está na capital,544
Sudeste,3,Minas Gerais,MG,31,Pedro Leopoldo,3149309,Não está na capital,545
Centro-Oeste,5,GoiÃ¡s,GO,52,Inhumas,5210000,Não está na capital,546
Sudeste,3,SÃ£o Paulo,SP,35,TietÃª,3554508,Não está na capital,547
Sudeste,3,Minas Gerais,MG,31,Betim,3106705,Não está na capital,548
Nordeste,2,CearÃ¡,CE,23,Caucaia,2303709,Não está na capital,549
Nordeste,2,MaranhÃ£o,MA,21,Balsas,2101400,Não está na capital,550
Norte,1,ParÃ¡,PA,15,MarabÃ¡,1504208,Não está na capital,551
Sul,4,Santa Catarina,SC,42,Palmitos,4212106,Não está na capital,552
Nordeste,2,Bahia,BA,29,Cachoeira,2904902,Não está na capital,553
Centro-Oeste,5,GoiÃ¡s,GO,52,Porangatu,5218003,Não está na capital,554
Sul,4,ParanÃ¡,PR,41,ParaÃ­so do Norte,4118006,Não está na capital,555
Sul,4,Santa Catarina,SC,42,Porto Belo,4213500,Não está na capital,556
Sudeste,3,Minas Gerais,MG,31,TeÃ³filo Otoni,3168606,Não está na capital,557
Nordeste,2,Bahia,BA,29,RiachÃ£o do JacuÃ­pe,2926301,Não está na capital,558
Sul,4,ParanÃ¡,PR,41,ParanavaÃ­,4118402,Não está na capital,559
Sudeste,3,SÃ£o Paulo,SP,35,ItararÃ©,3523206,Não está na capital,560
Sul,4,Rio Grande do Sul,RS,43,Restinga SÃªca,4315503,Não está na capital,561
Sudeste,3,Minas Gerais,MG,31,MatipÃ³,3140902,Não está na capital,562
Sudeste,3,Minas Gerais,MG,31,PoÃ§os de Caldas,3151800,Não está na capital,563
Sudeste,3,SÃ£o Paulo,SP,35,Itapecerica da Serra,3522208,Não está na capital,564
Sudeste,3,SÃ£o Paulo,SP,35,Conchas,3512308,Não está na capital,565
Norte,1,ParÃ¡,PA,15,Castanhal,1502400,Não está na capital,566
Sul,4,Santa Catarina,SC,42,Canoinhas,4203808,Não está na capital,567
Nordeste,2,CearÃ¡,CE,23,Quixeramobim,2311405,Não está na capital,568
Nordeste,2,PiauÃ­,PI,22,SÃ£o Pedro do PiauÃ­,2210508,Não está na capital,569
Sudeste,3,SÃ£o Paulo,SP,35,LupÃ©rcio,3527801,Não está na capital,570
Sudeste,3,SÃ£o Paulo,SP,35,Embu das Artes,3515004,Não está na capital,571
Sudeste,3,Rio de Janeiro,RJ,33,Bom Jesus do Itabapoana,3300605,Não está na capital,572
Sudeste,3,Rio de Janeiro,RJ,33,TrÃªs Rios,3306008,Não está na capital,573
Sudeste,3,Rio de Janeiro,RJ,33,Paracambi,3303609,Não está na capital,574
Sul,4,Santa Catarina,SC,42,CaÃ§ador,4203006,Não está na capital,575
Sul,4,Santa Catarina,SC,42,SÃ£o Miguel do Oeste,4217204,Não está na capital,576
Sudeste,3,Minas Gerais,MG,31,Carangola,3113305,Não está na capital,577
Sul,4,Rio Grande do Sul,RS,43,Taquara,4321204,Não está na capital,578
Sudeste,3,SÃ£o Paulo,SP,35,Atibaia,3504107,Não está na capital,579
Sudeste,3,EspÃ­rito Santo,ES,32,IÃºna,3203007,Não está na capital,580
Sudeste,3,Minas Gerais,MG,31,Leopoldina,3138401,Não está na capital,581
Sudeste,3,Minas Gerais,MG,31,Ouro Fino,3146008,Não está na capital,582
Nordeste,2,Bahia,BA,29,Santa Maria da VitÃ³ria,2928109,Não está na capital,583
Sul,4,Santa Catarina,SC,42,PalhoÃ§a,4211900,Não está na capital,584
Nordeste,2,Pernambuco,PE,26,SÃ£o LourenÃ§o da Mata,2613701,Não está na capital,585
Sudeste,3,SÃ£o Paulo,SP,35,SumarÃ©,3552403,Não está na capital,586
Sudeste,3,Minas Gerais,MG,31,Pirapora,3151206,Não está na capital,587
Sudeste,3,SÃ£o Paulo,SP,35,Votorantim,3557006,Não está na capital,588
Nordeste,2,Rio Grande do Norte,RN,24,Pau dos Ferros,2409407,Não está na capital,589
Nordeste,2,Bahia,BA,29,Remanso,2926004,Não está na capital,590
Nordeste,2,Bahia,BA,29,Monte Santo,2921500,Não está na capital,591
Sul,4,ParanÃ¡,PR,41,Cruzeiro do Oeste,4106605,Não está na capital,592
Sul,4,Rio Grande do Sul,RS,43,Estrela,4307807,Não está na capital,593
Sul,4,ParanÃ¡,PR,41,CapitÃ£o LeÃ´nidas Marques,4104600,Não está na capital,594
Norte,1,ParÃ¡,PA,15,Altamira,1500602,Não está na capital,595
Centro-Oeste,5,Mato Grosso do Sul,MS,50,CaarapÃ³,5002407,Não está na capital,596
Nordeste,2,CearÃ¡,CE,23,CrateÃºs,2304103,Não está na capital,597
Sudeste,3,SÃ£o Paulo,SP,35,Cachoeira Paulista,3508603,Não está na capital,598
Sudeste,3,Rio de Janeiro,RJ,33,SÃ£o FidÃ©lis,3304805,Não está na capital,599
Sul,4,Rio Grande do Sul,RS,43,SÃ£o Marcos,4319000,Não está na capital,600
Nordeste,2,CearÃ¡,CE,23,SÃ£o GonÃ§alo do Amarante,2312403,Não está na capital,601
Sul,4,Santa Catarina,SC,42,AraranguÃ¡,4201406,Não está na capital,602
Nordeste,2,Bahia,BA,29,Itaberaba,2914703,Não está na capital,603
Sudeste,3,SÃ£o Paulo,SP,35,Porto Feliz,3540606,Não está na capital,604
Norte,1,ParÃ¡,PA,15,Benevides,1501501,Não está na capital,605
Centro-Oeste,5,GoiÃ¡s,GO,52,Itapuranga,5211206,Não está na capital,606
Sudeste,3,Minas Gerais,MG,31,AimorÃ©s,3101102,Não está na capital,607
Sudeste,3,Minas Gerais,MG,31,Baependi,3104908,Não está na capital,608
Sudeste,3,Minas Gerais,MG,31,SÃ£o JoÃ£o Nepomuceno,3162906,Não está na capital,609
Sudeste,3,Minas Gerais,MG,31,Itanhandu,3133105,Não está na capital,610
Sudeste,3,Minas Gerais,MG,31,Lambari,3137809,Não está na capital,611
Sudeste,3,Minas Gerais,MG,31,BarÃ£o de Cocais,3105400,Não está na capital,612
Sudeste,3,Minas Gerais,MG,31,TrÃªs Pontas,3169406,Não está na capital,613
Sudeste,3,Minas Gerais,MG,31,ElÃ³i Mendes,3123601,Não está na capital,614
Sudeste,3,Minas Gerais,MG,31,TimÃ³teo,3168705,Não está na capital,615
Centro-Oeste,5,GoiÃ¡s,GO,52,Senador Canedo,5220454,Não está na capital,616
Nordeste,2,Sergipe,SE,28,Tobias Barreto,2807402,Não está na capital,617
Sudeste,3,SÃ£o Paulo,SP,35,Francisco Morato,3516309,Não está na capital,618
Sul,4,Rio Grande do Sul,RS,43,Igrejinha,4310108,Não está na capital,619
Sudeste,3,SÃ£o Paulo,SP,35,RibeirÃ£o Bonito,3542909,Não está na capital,620
Sudeste,3,EspÃ­rito Santo,ES,32,SÃ£o Gabriel da Palha,3204708,Não está na capital,621
Nordeste,2,Bahia,BA,29,Coronel JoÃ£o SÃ¡,2909208,Não está na capital,622
Sul,4,ParanÃ¡,PR,41,Jacarezinho,4111803,Não está na capital,623
Norte,1,ParÃ¡,PA,15,Parauapebas,1505536,Não está na capital,624
Centro-Oeste,5,GoiÃ¡s,GO,52,JaraguÃ¡,5211800,Não está na capital,625
Sudeste,3,Minas Gerais,MG,31,Bom Despacho,3107406,Não está na capital,626
Sudeste,3,Minas Gerais,MG,31,Visconde do Rio Branco,3172004,Não está na capital,627
Nordeste,2,CearÃ¡,CE,23,RedenÃ§Ã£o,2311603,Não está na capital,628
Nordeste,2,Bahia,BA,29,IrecÃª,2914604,Não está na capital,629
Sudeste,3,SÃ£o Paulo,SP,35,Itaquaquecetuba,3523107,Não está na capital,630
Sudeste,3,SÃ£o Paulo,SP,35,CapÃ£o Bonito,3510203,Não está na capital,631
Nordeste,2,Pernambuco,PE,26,Surubim,2614501,Não está na capital,632
Nordeste,2,CearÃ¡,CE,23,Iguatu,2305506,Não está na capital,633
Nordeste,2,Bahia,BA,29,Serrinha,2930501,Não está na capital,634
Norte,1,ParÃ¡,PA,15,Abaetetuba,1500107,Não está na capital,635
Norte,1,Tocantins,TO,17,AugustinÃ³polis,1702554,Não está na capital,636
Norte,1,Tocantins,TO,17,Pedro Afonso,1716505,Não está na capital,637
Sul,4,Santa Catarina,SC,42,TimbÃ³,4218202,Não está na capital,638
Nordeste,2,CearÃ¡,CE,23,Horizonte,2305233,Não está na capital,639
Norte,1,ParÃ¡,PA,15,Paragominas,1505502,Não está na capital,640
Norte,1,Tocantins,TO,17,Araguatins,1702208,Não está na capital,641
Nordeste,2,PiauÃ­,PI,22,SÃ£o Raimundo Nonato,2210607,Não está na capital,642
Norte,1,ParÃ¡,PA,15,Novo Progresso,1505031,Não está na capital,643
Norte,1,ParÃ¡,PA,15,Breves,1501808,Não está na capital,644
Nordeste,2,CearÃ¡,CE,23,Limoeiro do Norte,2307601,Não está na capital,645
Nordeste,2,MaranhÃ£o,MA,21,Lago da Pedra,2105708,Não está na capital,646
Centro-Oeste,5,GoiÃ¡s,GO,52,Novo Gama,5215231,Não está na capital,647
Nordeste,2,CearÃ¡,CE,23,BaturitÃ©,2302107,Não está na capital,648
Nordeste,2,MaranhÃ£o,MA,21,SÃ£o Mateus do MaranhÃ£o,2111508,Não está na capital,649
Nordeste,2,CearÃ¡,CE,23,MaracanaÃº,2307650,Não está na capital,650
Nordeste,2,Bahia,BA,29,Euclides da Cunha,2910701,Não está na capital,651
Nordeste,2,PiauÃ­,PI,22,SÃ£o JoÃ£o do PiauÃ­,2210003,Não está na capital,652
Sudeste,3,SÃ£o Paulo,SP,35,Itapevi,3522505,Não está na capital,653
Sudeste,3,Rio de Janeiro,RJ,33,ParaÃ­ba do Sul,3303708,Não está na capital,654
Sudeste,3,SÃ£o Paulo,SP,35,PompÃ©ia,3540002,Não está na capital,655
Sul,4,ParanÃ¡,PR,41,Arapongas,4101507,Não está na capital,656
